airport_id,airport_name,city,latitude,longitude
37,Naryan Mar Airport,Naryan-Mar,67.63999938964844,67.63999938964844
38,Pskov Airport,Pskov,57.78390121459961,57.78390121459961
39,Kogalym International Airport,Kogalym,62.190399169921875,62.190399169921875
40,Yemelyanovo Airport,Krasnoyarsk,56.172901153564,56.172901153564
41,Uray Airport,Uraj,60.10329818725586,60.10329818725586
42,Ivanovo South Airport,Ivanovo,56.93939971923828,56.93939971923828
43,Polyarny Airport,Yakutia,66.4003982544,66.4003982544
44,Komsomolsk-on-Amur Airport,Komsomolsk-on-Amur,50.409000396728516,50.409000396728516
45,Ugolny Airport,Anadyr,64.73490142822266,64.73490142822266
46,Petrozavodsk Airport,Petrozavodsk,61.88520050048828,61.88520050048828
47,Kyzyl Airport,Kyzyl,51.66939926147461,51.66939926147461
48,Spichenkovo Airport,Novokuznetsk,53.8114013671875,53.8114013671875
49,Khankala Air Base,Grozny,43.298099517822266,43.298099517822266
50,Nalchik Airport,Nalchik,43.512901306152344,43.512901306152344
51,Beslan Airport,Beslan,43.2051010132,43.2051010132
52,Elista Airport,Elista,46.3739013671875,46.3739013671875
53,Salekhard Airport,Salekhard,66.5907974243164,66.5907974243164
54,Khanty Mansiysk Airport,Khanty-Mansiysk,61.028499603271484,61.028499603271484
55,Nyagan Airport,Nyagan,62.11000061035156,62.11000061035156
56,Sovetskiy Airport,Sovetskiy,61.326622009277344,61.326622009277344
57,Izhevsk Airport,Izhevsk,56.82809829711914,56.82809829711914
58,Pobedilovo Airport,Kirov,58.503299713135,58.503299713135
59,Nadym Airport,Nadym,65.48090362548828,65.48090362548828
60,Nefteyugansk Airport,Nefteyugansk,61.108299255371094,61.108299255371094
61,Kurgan Airport,Kurgan,55.47529983520508,55.47529983520508
62,Belgorod International Airport,Belgorod,50.643798828125,50.643798828125
63,Kursk East Airport,Kursk,51.7505989074707,51.7505989074707
64,Lipetsk Airport,Lipetsk,52.70280075073242,52.70280075073242
65,Vorkuta Airport,Vorkuta,67.48860168457031,67.48860168457031
66,Bugulma Airport,Bugulma,54.63999938964844,54.63999938964844
67,Yoshkar-Ola Airport,Yoshkar-Ola,56.700599670410156,56.700599670410156
68,Cheboksary Airport,Cheboksary,56.090301513671875,56.090301513671875
69,Ulyanovsk East Airport,Ulyanovsk,54.4010009765625,54.4010009765625
70,Orsk Airport,Orsk,51.0724983215332,51.0724983215332
71,Penza Airport,Penza,53.110599517822266,53.110599517822266
72,Saransk Airport,Saransk,54.12512969970703,54.12512969970703
73,Donskoye Airport,Tambow,52.806098937988,52.806098937988
74,Ust-Kut Airport,Ust-Kut,56.8567008972168,56.8567008972168
75,Gelendzhik Airport,Gelendzhik,44.5820926295,44.5820926295
76,Tunoshna Airport,Yaroslavl,57.560699462890625,57.560699462890625
77,Begishevo Airport,Nizhnekamsk,55.564701080322266,55.564701080322266
78,Ulyanovsk Baratayevka Airport,Ulyanovsk,54.26829910279999,54.26829910279999
79,Strezhevoy Airport,Strezhevoy,60.709400177,60.709400177
80,Beloyarskiy Airport,Beloyarsky,63.686901092499994,63.686901092499994
81,Grabtsevo Airport,Kaluga,54.5499992371,54.5499992371
82,Gorno-Altaysk Airport,Gorno-Altaysk,51.9667015076,51.9667015076
83,Krasnodar Pashkovsky International Airport,Krasnodar,45.034698486328,45.034698486328
84,Uytash Airport,Makhachkala,42.81679916381836,42.81679916381836
85,Kazan International Airport,Kazan,55.606201171875,55.606201171875
86,Orenburg Central Airport,Orenburg,51.795799255371094,51.795799255371094
87,Ufa International Airport,Ufa,54.557498931885,54.557498931885
88,Tolmachevo Airport,Novosibirsk,55.012599945068,55.012599945068
89,Cherepovets Airport,Cherepovets,59.273601532,59.273601532
90,Omsk Central Airport,Omsk,54.96699905395508,54.96699905395508
91,Rostov-on-Don Airport,Rostov,47.2582015991,47.2582015991
92,Sochi International Airport,Sochi,43.449901580811,43.449901580811
93,Volgograd International Airport,Volgograd,48.782501220703125,48.782501220703125
94,Ignatyevo Airport,Blagoveschensk,50.42539978027344,50.42539978027344
95,Sokol Airport,Magadan,59.9109992980957,59.9109992980957
96,Chita-Kadala Airport,Chita,52.026299,52.026299
97,Bratsk Airport,Bratsk,56.370601654052734,56.370601654052734
98,Irkutsk Airport,Irkutsk,52.268001556396,52.268001556396
99,Ulan-Ude Airport (Mukhino),Ulan-ude,51.80780029296875,51.80780029296875
100,Murmansk Airport,Murmansk,68.78170013427734,68.78170013427734
101,Abakan Airport,Abakan,53.7400016784668,53.7400016784668
102,Barnaul Airport,Barnaul,53.363800048828125,53.363800048828125
103,Anapa Vityazevo Airport,Anapa,45.002101898193,45.002101898193
104,Chulman Airport,Neryungri,56.913898468018,56.913898468018
105,TEST Airport,Yakutsk,62.093299865722656,62.093299865722656
